采样点,日期/时间,AI0 (V),AI1 (V),AI2 (V),AI3 (V),AI4 (V),AI5 (V),AI6 (V),AI7 (V)
0,2023/11/16 21:16:33.407,0.04227,-0.00015,0.00015,0.00229,0.00046,-0.00076,0.00015,0.00038
1,2023/11/16 21:16:33.408,0.04257,-0.00015,-0.00015,0.00259,0.00046,-0.00076,0.00015,0.00038
2,2023/11/16 21:16:33.409,0.04288,-0.00015,-0.00015,0.00259,0.00046,-0.00015,-0.00015,0.00038
3,2023/11/16 21:16:33.410,0.04257,-0.00015,0.00015,0.00259,0.00046,-0.00076,0.00015,0.00038
4,2023/11/16 21:16:33.411,0.04288,-0.00015,0.00046,0.00259,0.00015,-0.00076,0.00015,0.00038
5,2023/11/16 21:16:33.412,0.04288,-0.00015,0.00076,0.00229,0.00046,-0.00076,0.00015,0.00069
6,2023/11/16 21:16:33.413,0.04257,-0.00015,0.00046,0.00229,0.00046,-0.00015,-0.00015,0.00053
7,2023/11/16 21:16:33.414,0.04257,0.00015,0.00046,0.00259,0.00046,-0.00076,0.00015,0.00053
8,2023/11/16 21:16:33.415,0.04288,0.00015,0.00015,0.00229,0.00076,-0.00076,-0.00015,0.00038
9,2023/11/16 21:16:33.416,0.04257,-0.00015,0.00015,0.00259,0.00046,-0.00015,0.00015,0.00053
10,2023/11/16 21:16:33.417,0.04257,0.00015,0.00015,0.00229,0.00076,-0.00076,-0.00015,0.00038
11,2023/11/16 21:16:33.418,0.04288,0.00046,0.00076,0.00259,0.00046,-0.00107,0.00015,0.00053
12,2023/11/16 21:16:33.419,0.04257,-0.00015,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00038
13,2023/11/16 21:16:33.420,0.04257,-0.00015,0.00015,0.00229,0.00076,-0.00015,-0.00015,0.00038
14,2023/11/16 21:16:33.421,0.04288,0.00015,0.00015,0.00229,0.00046,-0.00076,-0.00015,0.00038
15,2023/11/16 21:16:33.422,0.04257,0.00015,0.00015,0.00259,0.00107,0.00015,0.00015,0.00053
16,2023/11/16 21:16:33.423,0.04288,-0.00015,-0.00015,0.00229,0.00076,-0.00076,0.00015,0.00038
17,2023/11/16 21:16:33.424,0.04257,-0.00015,0.00015,0.00229,0.00076,-0.00076,0.00015,0.00053
18,2023/11/16 21:16:33.425,0.04227,-0.00015,0.00015,0.00229,0.00046,-0.00015,0.00015,0.00053
19,2023/11/16 21:16:33.426,0.04288,0.00015,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00053
20,2023/11/16 21:16:33.427,0.04288,0.00015,0.00015,0.00229,0.00076,0.00015,-0.00015,0.00038
21,2023/11/16 21:16:33.428,0.04288,-0.00076,-0.00015,0.00259,0.00046,-0.00076,0.00015,0.00053
22,2023/11/16 21:16:33.429,0.04257,-0.00015,0.00015,0.00259,0.00107,-0.00076,0.00015,0.00053
23,2023/11/16 21:16:33.430,0.04257,0.00015,0.00046,0.00259,0.00046,-0.00015,0.00015,0.00038
24,2023/11/16 21:16:33.431,0.04257,0.00015,0.00046,0.00259,0.00046,-0.00076,0.00015,0.00053
25,2023/11/16 21:16:33.432,0.04227,-0.00015,0.00046,0.00259,0.00076,-0.00015,0.00015,0.00038
26,2023/11/16 21:16:33.433,0.04288,-0.00015,0.00015,0.00229,0.00107,-0.00076,0.00015,0.00038
27,2023/11/16 21:16:33.434,0.04257,-0.00076,0.00015,0.00198,0.00107,-0.00015,-0.00015,0.00023
28,2023/11/16 21:16:33.435,0.04288,-0.00015,-0.00015,0.00198,0.00046,-0.00076,0.00015,0.00053
29,2023/11/16 21:16:33.436,0.04227,-0.00015,0.00015,0.00259,0.00046,-0.00015,0.00015,0.00069
30,2023/11/16 21:16:33.437,0.04288,-0.00015,-0.00015,0.00198,0.00046,-0.00076,0.00015,0.00053
31,2023/11/16 21:16:33.438,0.04257,0.00076,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00053
32,2023/11/16 21:16:33.439,0.04288,0.00046,0.00046,0.00229,0.00076,-0.00076,-0.00015,0.00053
33,2023/11/16 21:16:33.440,0.04288,0.00046,-0.00076,0.00198,0.00076,-0.00015,0.00015,0.00053
34,2023/11/16 21:16:33.441,0.04257,-0.00015,-0.00015,0.00229,0.00076,-0.00015,0.00015,0.00053
35,2023/11/16 21:16:33.442,0.04257,-0.00015,-0.00015,0.00229,0.00076,-0.00015,0.00015,0.00023
36,2023/11/16 21:16:33.443,0.04257,-0.00015,-0.00015,0.00229,0.00076,-0.00076,0.00015,0.00053
37,2023/11/16 21:16:33.444,0.04257,-0.00015,-0.00076,0.00229,0.00076,-0.00076,0.00015,0.00038
38,2023/11/16 21:16:33.445,0.04288,0.00015,0.00015,0.00229,0.00076,-0.00076,0.00015,0.00038
39,2023/11/16 21:16:33.446,0.04257,0.00046,0.00015,0.00229,0.00076,-0.00015,0.00015,0.00053
40,2023/11/16 21:16:33.447,0.04257,-0.00015,-0.00015,0.00229,0.00076,-0.00015,0.00015,0.00053
41,2023/11/16 21:16:33.448,0.04257,-0.00076,-0.00015,0.00198,0.00015,-0.00076,-0.00015,0.00053
42,2023/11/16 21:16:33.449,0.04318,0.00015,-0.00015,0.00198,0.00076,-0.00015,0.00015,0.00069
43,2023/11/16 21:16:33.450,0.04257,0.00015,0.00015,0.00229,0.00076,-0.00076,-0.00015,0.00023
44,2023/11/16 21:16:33.451,0.04257,0.00015,0.00046,0.00229,0.00076,-0.00076,-0.00015,0.00038
