采样点,日期/时间,AI0 (V),AI1 (V),AI2 (V),AI3 (V),AI4 (V),AI5 (V),AI6 (V),AI7 (V)
0,2023/11/17 11:26:01.087,0.03647,-0.00015,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00053
1,2023/11/17 11:26:01.088,0.03647,-0.00015,0.00015,0.00229,0.00076,-0.00076,-0.00015,0.00038
2,2023/11/17 11:26:01.089,0.03616,0.00046,0.00015,0.00259,0.00046,-0.00076,0.00015,0.00038
3,2023/11/17 11:26:01.090,0.03586,0.00015,0.00046,0.00229,0.00046,-0.00076,0.00015,0.00053
4,2023/11/17 11:26:01.091,0.03616,0.00046,0.00046,0.00259,0.00046,-0.00015,0.00015,0.00038
5,2023/11/17 11:26:01.092,0.03616,0.00015,0.00046,0.00229,0.00107,-0.00015,0.00015,0.00053
6,2023/11/17 11:26:01.093,0.03616,-0.00015,0.00015,0.00198,0.00076,-0.00015,0.00015,0.00038
7,2023/11/17 11:26:01.094,0.03586,-0.00015,-0.00015,0.00259,0.00046,-0.00015,0.00015,0.00053
8,2023/11/17 11:26:01.095,0.03616,0.00015,-0.00076,0.00229,0.00076,-0.00015,-0.00015,0.00053
9,2023/11/17 11:26:01.096,0.03616,-0.00015,0.00015,0.00229,0.00076,-0.00015,-0.00076,0.00023
10,2023/11/17 11:26:01.097,0.03616,0.00046,0.00046,0.00259,0.00076,-0.00015,0.00015,0.00053
11,2023/11/17 11:26:01.098,0.03616,0.00015,0.00046,0.00259,0.00107,-0.00076,0.00015,0.00053
12,2023/11/17 11:26:01.099,0.03647,0.00015,0.00046,0.00259,0.00076,-0.00015,0.00015,0.00038
13,2023/11/17 11:26:01.100,0.03647,0.00015,0.00015,0.00229,0.00076,-0.00015,0.00015,0.00053
14,2023/11/17 11:26:01.101,0.03616,0.00015,-0.00076,0.00198,0.00076,-0.00076,0.00046,0.00053
15,2023/11/17 11:26:01.102,0.03616,0.00015,0.00015,0.00259,0.00076,0.00015,0.00046,0.00053
16,2023/11/17 11:26:01.103,0.03616,0.00015,0.00046,0.00259,0.00076,-0.00076,0.00015,0.00069
17,2023/11/17 11:26:01.104,0.03616,0.00046,0.00076,0.00259,0.00107,-0.00015,0.00015,0.00038
18,2023/11/17 11:26:01.105,0.03616,0.00015,0.00046,0.00229,0.00107,-0.00076,0.00015,0.00069
19,2023/11/17 11:26:01.106,0.03616,0.00015,0.00015,0.00259,0.00046,-0.00076,0.00015,0.00038
20,2023/11/17 11:26:01.107,0.03616,0.00046,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00053
21,2023/11/17 11:26:01.108,0.03616,-0.00015,0.00015,0.00198,0.00076,-0.00076,0.00015,0.00053
22,2023/11/17 11:26:01.109,0.03647,0.00015,0.00046,0.00290,0.00076,-0.00015,0.00015,0.00053
23,2023/11/17 11:26:01.110,0.03647,0.00015,0.00046,0.00229,0.00046,-0.00015,-0.00015,0.00038
24,2023/11/17 11:26:01.111,0.03647,0.00046,0.00076,0.00259,0.00076,-0.00015,0.00015,0.00053
25,2023/11/17 11:26:01.112,0.03616,0.00046,0.00076,0.00229,0.00076,-0.00015,0.00015,0.00053
26,2023/11/17 11:26:01.113,0.03647,0.00015,-0.00015,0.00229,0.00046,-0.00015,0.00046,0.00069
27,2023/11/17 11:26:01.114,0.03616,-0.00015,-0.00015,0.00229,0.00076,0.00015,0.00046,0.00038
28,2023/11/17 11:26:01.115,0.03616,-0.00015,0.00015,0.00229,0.00076,-0.00076,0.00015,0.00053
29,2023/11/17 11:26:01.116,0.03616,0.00015,0.00015,0.00229,0.00076,-0.00015,0.00046,0.00053
30,2023/11/17 11:26:01.117,0.03616,-0.00015,0.00015,0.00259,0.00107,-0.00015,0.00046,0.00038
31,2023/11/17 11:26:01.118,0.03586,0.00046,0.00046,0.00229,0.00076,-0.00076,0.00015,0.00069
32,2023/11/17 11:26:01.119,0.03647,0.00015,0.00046,0.00198,0.00046,-0.00015,0.00015,0.00069
33,2023/11/17 11:26:01.120,0.03647,0.00015,0.00015,0.00229,0.00076,-0.00015,0.00015,0.00053
34,2023/11/17 11:26:01.121,0.03647,-0.00076,-0.00015,0.00229,0.00076,-0.00076,0.00015,0.00053
35,2023/11/17 11:26:01.122,0.03647,0.00015,0.00015,0.00229,0.00076,-0.00015,-0.00015,0.00038
36,2023/11/17 11:26:01.123,0.03647,0.00046,0.00046,0.00229,0.00046,-0.00076,-0.00076,0.00038
37,2023/11/17 11:26:01.124,0.03647,0.00015,0.00076,0.00259,0.00046,-0.00076,-0.00015,0.00069
38,2023/11/17 11:26:01.125,0.03647,0.00046,0.00046,0.00259,0.00076,-0.00015,-0.00015,0.00053
39,2023/11/17 11:26:01.126,0.03616,0.00015,0.00046,0.00198,0.00076,-0.00076,-0.00015,0.00053
40,2023/11/17 11:26:01.127,0.03616,0.00015,0.00015,0.00229,0.00046,-0.00076,-0.00015,0.00038
41,2023/11/17 11:26:01.128,0.03647,0.00015,0.00046,0.00229,0.00107,-0.00015,0.00046,0.00053
42,2023/11/17 11:26:01.129,0.03586,-0.00015,0.00015,0.00229,0.00076,-0.00076,-0.00015,0.00038
43,2023/11/17 11:26:01.130,0.03616,0.00015,0.00076,0.00229,0.00076,-0.00015,0.00015,0.00038
44,2023/11/17 11:26:01.131,0.03616,0.00046,0.00076,0.00259,0.00076,-0.00015,0.00015,0.00038
45,2023/11/17 11:26:01.132,0.03586,0.00015,0.00015,0.00198,0.00046,-0.00015,0.00015,0.00038
46,2023/11/17 11:26:01.133,0.03586,0.00015,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00069
47,2023/11/17 11:26:01.134,0.03616,-0.00015,0.00015,0.00229,0.00076,-0.00015,0.00076,0.00053
48,2023/11/17 11:26:01.135,0.03586,0.00015,-0.00015,0.00229,0.00076,-0.00076,-0.00015,0.00023
49,2023/11/17 11:26:01.136,0.03616,0.00015,0.00015,0.00229,0.00076,-0.00015,-0.00015,0.00053
50,2023/11/17 11:26:01.137,0.03616,0.00015,0.00015,0.00259,0.00076,-0.00015,0.00046,0.00053
51,2023/11/17 11:26:01.138,0.03647,0.00015,0.00046,0.00259,0.00076,-0.00076,0.00015,0.00038
52,2023/11/17 11:26:01.139,0.03586,-0.00015,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00053
53,2023/11/17 11:26:01.140,0.03616,0.00015,0.00015,0.00229,0.00107,-0.00015,0.00046,0.00069
54,2023/11/17 11:26:01.141,0.03616,-0.00015,-0.00015,0.00198,0.00046,-0.00015,-0.00015,0.00053
55,2023/11/17 11:26:01.142,0.03586,-0.00015,0.00015,0.00229,0.00046,-0.00076,0.00015,0.00053
56,2023/11/17 11:26:01.143,0.03616,0.00015,0.00076,0.00259,0.00046,-0.00076,0.00015,0.00038
57,2023/11/17 11:26:01.144,0.03616,0.00015,0.00046,0.00229,0.00076,-0.00015,0.00015,0.00069
